This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.10.6)  11 NOV 2024 11:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(c:/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(c:/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package epstopdf Info: Source file: <fig/screenshots/6/74.eps>
(epstopdf)                    date: 2024-11-11 00:59:53
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/74-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:22:04
(epstopdf)                    size: 434635 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/74-eps-c
onverted-to.pdf fig/screenshots/6/74.eps>
(epstopdf)             \includegraphics on input line 644.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/74-eps-converted-to.pdf, id=513, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/74-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/74-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/74-eps-converted-to.pdf  used on inp
ut line 644.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[27]

[28 <./fig/screenshots/6/74-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/6/75.eps>
(epstopdf)                    date: 2024-11-11 00:59:53
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/75-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:22:11
(epstopdf)                    size: 357535 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/75-eps-c
onverted-to.pdf fig/screenshots/6/75.eps>
(epstopdf)             \includegraphics on input line 664.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/75-eps-converted-to.pdf, id=567, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/75-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/75-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/75-eps-converted-to.pdf  used on inp
ut line 664.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[29 <./fig/screenshots/6/75-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/76.eps>
(epstopdf)                    date: 2024-11-11 00:59:36
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/76-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:22:18
(epstopdf)                    size: 365150 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/76-eps-c
onverted-to.pdf fig/screenshots/7/76.eps>
(epstopdf)             \includegraphics on input line 678.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/76-eps-converted-to.pdf, id=586, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/76-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/76-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/76-eps-converted-to.pdf  used on inp
ut line 678.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[30 <./fig/screenshots/7/76-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/77.eps>
(epstopdf)                    date: 2024-11-11 11:40:39
(epstopdf)                    size: 12606825 bytes
(epstopdf)             Output file: <fig/screenshots/7/77-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 11:43:00
(epstopdf)                    size: 235135 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/77-eps-c
onverted-to.pdf fig/screenshots/7/77.eps>
(epstopdf)             \includegraphics on input line 691.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/77-eps-converted-to.pdf, id=598, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/77-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/77-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/77-eps-converted-to.pdf  used on inp
ut line 691.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[31 <./fig/screenshots/7/77-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/78.eps>
(epstopdf)                    date: 2024-11-11 00:59:36
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/78-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:22:32
(epstopdf)                    size: 443856 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/78-eps-c
onverted-to.pdf fig/screenshots/7/78.eps>
(epstopdf)             \includegraphics on input line 703.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/78-eps-converted-to.pdf, id=610, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/78-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/78-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/78-eps-converted-to.pdf  used on inp
ut line 703.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[32 <./fig/screenshots/7/78-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/79.eps>
(epstopdf)                    date: 2024-11-11 00:59:36
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/79-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:22:39
(epstopdf)                    size: 441710 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/79-eps-c
onverted-to.pdf fig/screenshots/7/79.eps>
(epstopdf)             \includegraphics on input line 716.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/79-eps-converted-to.pdf, id=622, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/79-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/79-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/79-eps-converted-to.pdf  used on inp
ut line 716.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[33 <./fig/screenshots/7/79-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/80.eps>
(epstopdf)                    date: 2024-11-11 00:59:36
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/80-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:22:46
(epstopdf)                    size: 439528 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/80-eps-c
onverted-to.pdf fig/screenshots/7/80.eps>
(epstopdf)             \includegraphics on input line 729.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/80-eps-converted-to.pdf, id=634, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/80-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/80-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/80-eps-converted-to.pdf  used on inp
ut line 729.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[34 <./fig/screenshots/7/80-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/81.eps>
(epstopdf)                    date: 2024-11-11 00:59:36
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/81-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:22:53
(epstopdf)                    size: 447700 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/81-eps-c
onverted-to.pdf fig/screenshots/7/81.eps>
(epstopdf)             \includegraphics on input line 747.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/81-eps-converted-to.pdf, id=647, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/81-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/81-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/81-eps-converted-to.pdf  used on inp
ut line 747.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[35 <./fig/screenshots/7/81-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/82.eps>
(epstopdf)                    date: 2024-11-11 00:59:36
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/82-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:23:00
(epstopdf)                    size: 448827 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/82-eps-c
onverted-to.pdf fig/screenshots/7/82.eps>
(epstopdf)             \includegraphics on input line 759.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/82-eps-converted-to.pdf, id=664, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/82-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/82-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/82-eps-converted-to.pdf  used on inp
ut line 759.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[36 <./fig/screenshots/7/82-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/83.eps>
(epstopdf)                    date: 2024-11-11 00:59:36
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/83-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:23:07
(epstopdf)                    size: 443569 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/83-eps-c
onverted-to.pdf fig/screenshots/7/83.eps>
(epstopdf)             \includegraphics on input line 772.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/83-eps-converted-to.pdf, id=676, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/83-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/83-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/83-eps-converted-to.pdf  used on inp
ut line 772.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[37 <./fig/screenshots/7/83-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/84.eps>
(epstopdf)                    date: 2024-11-11 00:59:37
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/84-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:23:14
(epstopdf)                    size: 447262 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/84-eps-c
onverted-to.pdf fig/screenshots/7/84.eps>
(epstopdf)             \includegraphics on input line 784.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/84-eps-converted-to.pdf, id=688, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/84-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/84-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/84-eps-converted-to.pdf  used on inp
ut line 784.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[38 <./fig/screenshots/7/84-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/85.eps>
(epstopdf)                    date: 2024-11-11 00:59:37
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/85-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:23:22
(epstopdf)                    size: 442501 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/85-eps-c
onverted-to.pdf fig/screenshots/7/85.eps>
(epstopdf)             \includegraphics on input line 796.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/85-eps-converted-to.pdf, id=699, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/85-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/85-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/85-eps-converted-to.pdf  used on inp
ut line 796.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[39 <./fig/screenshots/7/85-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/86.eps>
(epstopdf)                    date: 2024-11-11 00:59:37
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/86-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:23:29
(epstopdf)                    size: 447732 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/86-eps-c
onverted-to.pdf fig/screenshots/7/86.eps>
(epstopdf)             \includegraphics on input line 808.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/86-eps-converted-to.pdf, id=710, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/86-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/86-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/86-eps-converted-to.pdf  used on inp
ut line 808.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[40 <./fig/screenshots/7/86-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/88.eps>
(epstopdf)                    date: 2024-11-11 00:59:37
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/88-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:23:36
(epstopdf)                    size: 470284 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/88-eps-c
onverted-to.pdf fig/screenshots/7/88.eps>
(epstopdf)             \includegraphics on input line 824.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/88-eps-converted-to.pdf, id=721, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/88-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/88-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/88-eps-converted-to.pdf  used on inp
ut line 824.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[41 <./fig/screenshots/7/88-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/89.eps>
(epstopdf)                    date: 2024-11-11 00:59:37
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/89-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:23:43
(epstopdf)                    size: 459311 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/89-eps-c
onverted-to.pdf fig/screenshots/7/89.eps>
(epstopdf)             \includegraphics on input line 837.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/89-eps-converted-to.pdf, id=736, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/89-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/89-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/89-eps-converted-to.pdf  used on inp
ut line 837.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[42 <./fig/screenshots/7/89-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/90.eps>
(epstopdf)                    date: 2024-11-11 00:59:37
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/90-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:23:50
(epstopdf)                    size: 569522 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/90-eps-c
onverted-to.pdf fig/screenshots/7/90.eps>
(epstopdf)             \includegraphics on input line 850.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/90-eps-converted-to.pdf, id=749, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/90-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/90-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/90-eps-converted-to.pdf  used on inp
ut line 850.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[43 <./fig/screenshots/7/90-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/7/91.eps>
(epstopdf)                    date: 2024-11-11 00:59:37
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/7/91-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:23:57
(epstopdf)                    size: 451237 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/7/91-eps-c
onverted-to.pdf fig/screenshots/7/91.eps>
(epstopdf)             \includegraphics on input line 869.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/7/91-eps-converted-to.pdf, id=761, 1927.2pt x 1084.05pt>
File: fig/screenshots/7/91-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/7/91-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/7/91-eps-converted-to.pdf  used on inp
ut line 869.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[44 <./fig/screenshots/7/91-eps-converted-to.pdf>] (./main.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 4D00FAB3397AC76370FFE05E881B5943;715.
 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 72 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 23202 strings out of 473578
 430775 string characters out of 5732242
 1037322 words of memory out of 5000000
 45294 multiletter control sequences out of 15000+600000
 592163 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,6n,93p,406b,1607s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/urw/times/utmb8a.pfb><c
:/texlive/2024/texmf-dist/fonts/type1/urw/times/utmr8a.pfb><c:/texlive/2024/tex
mf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on main.pdf (45 pages, 13002646 bytes).
PDF statistics:
 893 PDF objects out of 1000 (max. 8388607)
 731 compressed objects within 8 object streams
 450 named destinations out of 1000 (max. 500000)
 324 words of extra memory for PDF output out of 10000 (max. 10000000)

